idStudy,idIstat,Province,itCode,Exceedances,StationsNum,Cases,Population,Density,Long,Lat,Where,Commuters,CommutersDensity,ExcedRatio25
42,97,Agrigento,AG,0,1,17,434870,142,13.36,37.18,south,173492,40,NA
44,6,Alessandria,AL,36,6,136,421284,118,8.37,44.55,north,201147,48,NA
40,61,Ancona,AN,5,7,158,471228,240,13.31,43.37,south,242608,51,1
106,9,Aosta,AO,5,6,28,125666,39,7.19,45.44,north,66804,53,1
89,63,AscoliPiceno,AP,0,4,2,207179,169,13.34,42.51,south,99293,48,0
72,70,Laquila,AQ,0,2,9,299031,59,13.24,42.21,south,133398,45,0
61,54,Arezzo,AR,0,3,16,342654,106,11.53,43.28,south,174654,51,0
87,5,Asti,AT,25,3,70,214638,142,8.12,44.53,north,106578,50,NA
45,79,Avellino,AV,5,4,14,418306,149,14.47,40.55,south,185434,44,2
7,82,Bari,BA,1,15,38,1251994,244,16.53,41.07,south,568976,45,NA
9,18,Bergamo,BG,67,10,2368,1114590,405,9.4,45.42,north,597908,54,13
94,7,Biella,BI,11,4,48,175585,192,8.03,45.34,north,87889,50,NA
90,30,Belluno,BL,7,3,59,202950,56,12.13,46.08,north,104627,52,NA
75,77,Benevento,BN,2,3,3,277018,133,14.46,41.08,south,119522,43,0.5
12,43,Bologna,BO,26,6,155,1014619,274,11.21,44.3,north,522637,52,8
49,84,Brindisi,BR,1,15,20,392975,211,17.56,40.39,south,166464,42,NA
6,19,Brescia,BS,50,6,1784,1265954,265,10.12,45.32,north,663255,52,12
51,86,BarlettaAndriaTrani,BT,0,3,10,390011,253,16.3,41.3,south,171432,44,NA
38,26,BolzanoBozen,BZ,NA,NA,125,531178,72,11.2,46.3,north,287395,54,3.33
32,105,Cagliari,CA,0,8,15,431038,116,9.07,39.13,south,254252,59,0.5
84,74,Campobasso,CB,0,0,17,221238,76,14.39,41.34,south,97717,44,NA
14,76,Caserta,CE,14,9,38,922965,348,14.19,41.04,south,381692,41,0.2
54,73,Chieti,CH,0,4,23,385588,148,14.1,42.21,south,177374,46,1.67
107,NA,CarboniaIglesias,CI,0,9,4,127133,85,8.5,39.1,south,23427,18,NA
77,98,Caltanissetta,CL,0,0,2,262458,123,14.04,37.29,south,108461,41,NA
29,4,Cuneo,CN,28,5,40,587098,85,7.33,44.24,north,306817,52,5
28,15,Como,CO,20,3,118,599204,468,9.05,45.48,north,322051,54,11
59,21,Cremona,CR,79,7,1344,358955,203,10.02,45.08,north,186488,52,14.75
23,89,Cosenza,CS,0,5,10,705753,105,16.15,39.17,south,295367,42,NA
8,100,Catania,CT,0,1,49,1107702,310,15.05,37.3,south,455301,41,NA
57,90,Catanzaro,CZ,1,5,3,358316,148,16.35,38.54,south,152828,43,NA
98,99,Enna,EN,0,1,1,164788,64,14.16,37.34,south,70263,43,NA
50,46,ForliCesena,FC,11,6,49,394627,166,12.03,44.13,north,209196,53,7
60,44,Ferrara,FE,39,6,24,345691,131,11.38,44.5,north,174079,50,8.33
27,81,Foggia,FG,0,7,34,622183,89,15.33,41.28,south,261191,42,NA
11,51,Firenze,FI,0,8,101,1011349,288,11.15,43.46,south,509653,50,0
96,64,Fermo,FM,0,0,16,173800,201,13.75,43.2,south,85582,49,NA
39,69,Frosinone,FR,8,22,28,489083,151,13.22,41.38,south,217341,44,4.29
21,12,Genova,GE,0,8,128,841180,459,8.55,44.25,south,411388,49,NA
105,36,Gorizia,GO,9,7,20,139403,298,13.38,45.57,north,68356,49,6
85,56,Grosseto,GR,0,3,16,221629,49,11.07,42.46,south,98597,44,0
88,10,Imperia,IM,NA,NA,41,213840,185,8.01,43.53,south,95541,45,NA
109,75,Isernia,IS,2,1,0,84379,55,14.14,41.36,south,36165,43,NA
95,92,Crotone,KR,0,3,7,174980,101,17.08,39.05,south,67785,39,NA
62,23,Lecco,LC,30,5,237,337380,419,9.23,45.51,north,183925,55,7.33
22,85,Lecce,LE,2,9,19,795134,284,18.11,40.21,south,325130,41,NA
63,52,Livorno,LI,0,5,27,334832,276,10.19,43.33,south,158604,47,0
82,24,Lodi,LO,52,6,1133,230198,294,9.3,45.19,north,123232,54,12
31,68,Latina,LT,0,5,15,575254,255,12.53,41.28,south,257346,45,0
53,49,Lucca,LU,5,6,79,387876,219,10.31,43.51,south,187631,48,6
18,25,MonzaBrianza,MB,26,3,143,873935,2156,9.26,45.5,north,466940,53,14
69,62,Macerata,MC,0,2,48,314178,113,13.27,43.18,south,159105,51,0
26,96,Messina,ME,0,0,9,626876,192,15.34,38.11,south,272933,44,NA
2,17,Milano,MI,98,11,1307,3250315,2062,9.11,45.28,north,1656608,51,12.67
47,22,Mantova,MN,81,9,187,412292,176,10.47,45.09,north,212094,51,13.5
24,42,Modena,MO,70,8,251,705393,262,10.55,44.39,north,374289,53,12.33
92,48,MassaCarrara,MS,0,2,65,194878,169,10.05,44.2,south,90367,46,0
91,88,Matera,MT,0,3,3,197909,57,16.36,40.41,south,85311,43,NA
3,78,Napoli,NA,33,17,140,3084890,2634,14.15,40.21,south,1273985,41,NA
56,3,Novara,NO,52,9,48,369018,275,8.38,45.27,north,189793,51,8
104,104,Nuoro,NU,1,5,18,208550,37,9.16,40.19,south,65866,32,0
110,NA,Ogliastra,OG,0,0,0,56362,30,9.5,39.5,south,50423,89,NA
100,106,Oristano,OR,0,3,2,157707,53,8.36,39.54,south,66352,42,NA
101,NA,OlbiaTempio,OT,0,0,0,160368,47,9.5,40.9,south,66799,42,NA
5,95,Palermo,PA,1,2,26,1252588,251,13.21,38.07,south,516538,41,NA
74,39,Piacenza,PC,39,7,710,287152,111,9.41,45.03,north,144773,50,13
13,33,Padova,PD,75,8,523,937908,437,11.53,45.24,north,501326,53,16
67,72,Pescara,PE,0,4,48,318909,259,14.13,42.27,south,146800,46,3
25,58,Perugia,PG,0,15,47,656382,104,12.24,43.07,south,328939,50,NA
46,53,Pisa,PI,0,4,51,419037,171,10.24,43.43,south,212508,51,1.5
70,38,Pordenone,PN,37,6,31,312533,137,12.39,45.57,north,163221,52,10
79,57,Prato,PO,0,2,26,257716,705,11.06,43.53,south,132953,52,1
41,40,Parma,PR,61,8,518,451631,131,10.21,44.48,north,231647,51,12
73,50,Pistoia,PT,0,2,48,292473,303,10.55,43.56,south,144435,49,4
58,60,PesaroUrbino,PU,3,2,496,358886,140,12.55,43.54,south,185007,52,3
34,20,Pavia,PV,59,7,482,545888,184,9.1,45.11,north,273997,50,13
55,87,Potenza,PZ,0,11,7,364960,55,15.49,40.38,south,161009,44,NA
52,45,Ravenna,RA,27,6,55,389456,209,12.12,44.25,north,196983,51,9
33,91,ReggioCalabria,RC,0,4,13,548009,172,15.39,38.06,south,230434,42,NA
36,41,ReggioEmilia,RE,34,5,138,531891,232,10.38,44.42,north,286563,54,13
66,101,Ragusa,RG,0,0,2,320893,198,14.44,36.56,south,138462,43,NA
103,66,Rieti,RI,0,2,1,155503,57,12.52,42.22,south,71024,46,0.5
1,67,Roma,RM,10,25,218,4342212,810,12.29,41.54,south,2039520,47,1.47
64,47,Rimini,RN,8,4,363,339017,392,12.34,44.04,north,164248,48,5
80,34,Rovigo,RO,17,4,16,234937,129,11.48,45.04,north,119505,51,NA
10,80,Salerno,SA,10,8,20,1098513,222,14.46,40.41,south,473024,43,1.12
78,55,Siena,SI,0,2,41,267197,70,11.18,43.19,south,137470,51,0
93,16,Sondrio,SO,6,4,23,181095,57,9.53,46.11,north,90476,50,7
86,13,LaSpezia,SP,2,4,37,219556,249,9.5,44.07,south,101434,46,NA
48,102,Siracusa,SR,0,0,5,399224,188,15.17,37.04,south,162315,41,NA
65,103,Sassari,SS,0,9,4,491571,64,8.34,40.43,south,144987,29,0
76,11,Savona,SV,2,10,62,276064,179,8.28,44.19,south,127500,46,NA
30,83,Taranto,TA,0,11,8,576756,234,17.14,40.28,south,243158,42,NA
71,71,Teramo,TE,0,1,9,308052,158,13.43,42.4,south,144204,47,0
35,27,Trento,TN,25,7,163,541098,87,11.08,46.04,north,294702,54,4.8
4,1,Torino,TO,120,15,305,2259523,331,7.42,45.04,north,1134790,50,9.25
43,94,Trapani,TP,0,0,4,430492,174,12.32,38.01,south,169970,39,NA
83,59,Terni,TR,5,8,29,225633,106,12.4,42.34,south,105014,47,NA
81,37,Trieste,TS,6,7,131,234493,1103,13.46,45.39,north,114967,49,3
17,31,Treviso,TV,42,5,327,887806,358,12.15,45.4,north,475961,54,13.5
37,35,Udine,UD,33,11,75,528791,106,13.14,46.04,north,270895,51,6
16,14,Varese,VA,29,4,125,890768,743,8.49,45.5,north,468796,53,9.5
102,8,VerbanoCusioOssola,VB,NA,NA,29,158349,70,8.33,45.56,north,77911,49,NA
97,2,Vercelli,VC,26,4,29,170911,82,8.25,45.2,north,85175,50,11
20,32,Venezia,VE,51,6,248,853338,345,12.21,45.26,north,435775,51,12
19,29,Vicenza,VI,37,4,141,862418,317,11.33,45.33,north,474074,55,11
15,28,Verona,VR,38,5,210,926497,299,11,45.27,north,492562,53,15
108,NA,MedioCampidano,VS,0,0,0,99422,66,8.9,39.55,south,40188,40,NA
68,65,Viterbo,VT,0,3,10,317030,88,12.07,42.33,south,143130,45,0
99,93,ViboValentia,VV,0,4,5,160073,139,16.06,38.4,south,65919,41,NA
